# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2028481 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2028481 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2028481 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2028481 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2028481 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2028481 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2028481 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2028481 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float     sum       0    25.81    0.02    0.02    N/A
#   Rank  3 Pid 2033139 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2033139 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2033139 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2033139 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2033139 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float     sum       0    40256   13.34   13.34    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.3364 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2033354 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2033354 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2033354 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2033354 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2033354 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2033354 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2033354 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2033354 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float     sum       0    77553   13.85   13.85    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.8453 
#
