# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43021 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  43021 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  43021 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  43021 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  43021 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  43021 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  43021 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  43021 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  48781 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  48781 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  48781 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  48781 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  48781 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  48781 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  48781 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  48781 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456       8388608     float     sum   1929.6  139.11  121.72    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 121.724 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  49019 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  49019 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  49019 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  49019 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  49019 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  49019 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  49019 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  49019 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912      16777216     float     sum   3797.2  141.39  123.71    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 123.712 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  49304 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  49304 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  49304 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  49304 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  49304 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  49304 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  49304 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  49304 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824      33554432     float     sum   7560.7  142.02  124.26    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 124.265 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  49582 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  49582 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  49582 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  49582 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  49582 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  49582 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  49582 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  49582 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648      67108864     float     sum    15016  143.02  125.14    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 125.14 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  49844 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  49844 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  49844 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  49844 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  49844 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  49844 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  49844 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  49844 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296     134217728     float     sum    29941  143.45  125.52    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 125.515 
#
