# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  50259 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  50259 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  50259 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  50259 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  50259 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  50259 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  50259 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  50259 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  0 Pid  54951 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54951 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54951 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54951 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54951 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54951 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54951 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54951 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float       0   2386.7  112.47  112.47    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 112.471 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  55186 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  55186 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  55186 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  55186 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  55186 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  55186 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  55186 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  55186 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float       0   4471.3  120.07  120.07    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 120.071 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  55392 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  55392 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  55392 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  55392 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  55392 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  55392 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  55392 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  55392 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float       0   8631.6  124.40  124.40    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 124.396 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  55595 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  55595 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  55595 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  55595 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  55595 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  55595 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  55595 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  55595 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float       0    16958  126.64  126.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 126.636 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  55850 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  55850 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  55850 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  55850 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  55850 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  55850 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  55850 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  55850 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float       0    33391  128.63  128.63    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 128.627 
#
