# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  21763 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  21763 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  21763 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  21763 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  21763 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  21763 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  21763 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  21763 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27553 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  27553 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  27553 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  27553 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  27553 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  27553 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  27553 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  27553 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456       8388608     float     sum   1944.0  138.08  120.82    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 120.821 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27804 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  27804 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  27804 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  27804 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  27804 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  27804 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  27804 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  27804 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912      16777216     float     sum   3801.4  141.23  123.58    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 123.577 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28067 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  28067 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  28067 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  28067 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  28067 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  28067 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  28067 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  28067 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824      33554432     float     sum   7562.7  141.98  124.23    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 124.232 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28355 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  28355 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  28355 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  28355 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  28355 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  28355 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  28355 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  28355 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648      67108864     float     sum    15024  142.94  125.07    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 125.07 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28639 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  28639 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  28639 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  28639 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  28639 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  28639 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  28639 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  28639 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296     134217728     float     sum    29934  143.48  125.55    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 125.548 
#
