# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  79167 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  79167 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  79167 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  79167 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  79167 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  79167 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  79167 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  79167 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
# Using devices
#   Rank  0 Pid   2620 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   2620 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   2620 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   2620 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   2620 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   2620 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   2620 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   2620 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float     sum   3548.8   75.64  132.37    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 132.371 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   2887 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   2887 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   2887 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   2887 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   2887 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   2887 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   2887 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   2887 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float     sum   7100.5   75.61  132.32    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 132.319 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   3075 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   3075 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   3075 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   3075 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   3075 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   3075 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   3075 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   3075 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float     sum    14033   76.52  133.91    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 133.905 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   3321 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   3321 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   3321 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   3321 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   3321 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   3321 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   3321 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   3321 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float     sum    27984   76.74  134.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 134.294 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   3588 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   3588 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   3588 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   3588 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   3588 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   3588 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   3588 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   3588 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float     sum    55747   77.04  134.83    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 134.826 
#
