# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  14563 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  14563 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  14563 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  14563 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  14563 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  14563 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  14563 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  14563 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  0 Pid  19372 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19372 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19372 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19372 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19372 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19372 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19372 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19372 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float       0   2376.2  112.97  112.97    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 112.968 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19577 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19577 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19577 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19577 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19577 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19577 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19577 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19577 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float       0   4474.3  119.99  119.99    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 119.99 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19802 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19802 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19802 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19802 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19802 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19802 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19802 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19802 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float       0   8718.6  123.15  123.15    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 123.155 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  20025 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  20025 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  20025 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  20025 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  20025 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  20025 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  20025 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  20025 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float       0    16896  127.10  127.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 127.1 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  20236 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  20236 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  20236 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  20236 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  20236 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  20236 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  20236 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  20236 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float       0    33465  128.34  128.34    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 128.341 
#
