# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  61488 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  61488 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  61488 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  61488 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  61488 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  61488 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  61488 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  61488 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float       0   9159.6   14.65   14.65    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.6533 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   4593 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   4593 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid   4593 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid   4593 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid   4593 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid   4593 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid   4593 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid   4593 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float       0    16601   16.17   16.17    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.1702 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   4946 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   4946 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid   4946 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid   4946 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid   4946 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid   4946 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid   4946 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid   4946 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float       0    33090   16.22   16.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.2244 
#
# nThread 8 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   5327 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   5327 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid   5327 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid   5327 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid   5327 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid   5327 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid   5327 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid   5327 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float       0    66072   16.25   16.25    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.2511 
#
# nThread 8 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   5736 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   5736 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid   5736 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid   5736 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid   5736 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid   5736 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid   5736 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid   5736 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float       0   132322   16.23   16.23    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.2292 
#
# nThread 8 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   6163 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   6163 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid   6163 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid   6163 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid   6163 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid   6163 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid   6163 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid   6163 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float       0   266921   16.09   16.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.0908 
#
